[22:55:17] Run queued.
[22:55:17] Run mode: script
[22:55:17] Scan type: entrafalcon
[22:55:17] Phases: entrafalcon
[22:55:17] Starting EntraFalcon Entra ID security assessment.
[22:55:17] AuthFlow: DeviceCode
[22:55:17] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[22:55:17]     ______      __                ______      __
[22:55:17]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[22:55:17]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[22:55:17]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[22:55:17] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[22:55:17] V20260316
[22:55:17] ********************************** Main Authentication **********************************
[22:55:17] [*] Checking session MS Graph
[22:55:17] [i] Not yet authenticated
[22:55:17] [*] Authenticating for MainAuth using DeviceCode
[22:55:17] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[22:55:17] [i] User code: CZQZUF348. Copied to clipboard...
[22:55:17] [*] Opening browser
[22:55:23] [*] Authentication is pending. Continue polling (1/200)...
[22:55:26] [*] Authentication is pending. Continue polling (2/200)...
[22:55:29] [*] Authentication is pending. Continue polling (3/200)...
[22:55:32] [*] Authentication is pending. Continue polling (4/200)...
[22:55:35] [*] Authentication is pending. Continue polling (5/200)...
[22:55:38] [*] Authentication is pending. Continue polling (6/200)...
[22:55:41] [*] Authentication is pending. Continue polling (7/200)...
[22:55:45] [*] Authentication is pending. Continue polling (8/200)...
[22:55:48] [*] Authentication is pending. Continue polling (9/200)...
[22:55:51] [*] Authentication is pending. Continue polling (10/200)...
[22:55:54] [*] Authentication is pending. Continue polling (11/200)...
[22:55:57] [*] Authentication is pending. Continue polling (12/200)...
[22:56:00] [*] Authentication is pending. Continue polling (13/200)...
[22:56:04] [*] Authentication is pending. Continue polling (14/200)...
[22:56:07] [*] Authentication is pending. Continue polling (15/200)...
[22:56:10] [*] Authentication is pending. Continue polling (16/200)...
[22:56:13] [*] Authentication is pending. Continue polling (17/200)...
[22:56:16] [*] Authentication is pending. Continue polling (18/200)...
[22:56:19] [*] Authentication is pending. Continue polling (19/200)...
[22:56:23] [*] Authentication is pending. Continue polling (20/200)...
[22:56:26] [*] Authentication is pending. Continue polling (21/200)...
[22:56:29] [*] Authentication is pending. Continue polling (22/200)...
[22:56:32] [*] Authentication is pending. Continue polling (23/200)...
[22:56:35] [*] Authentication is pending. Continue polling (24/200)...
[22:56:38] [*] Authentication is pending. Continue polling (25/200)...
[22:56:42] [*] Authentication is pending. Continue polling (26/200)...
[22:56:45] [*] Authentication is pending. Continue polling (27/200)...
[22:56:48] [*] Authentication is pending. Continue polling (28/200)...
[22:56:51] [*] Authentication is pending. Continue polling (29/200)...
[22:56:54] [*] Authentication is pending. Continue polling (30/200)...
[22:56:57] [*] Authentication is pending. Continue polling (31/200)...
[22:57:01] [*] Authentication is pending. Continue polling (32/200)...
[22:57:04] [*] Authentication is pending. Continue polling (33/200)...
[22:57:07] [*] Authentication is pending. Continue polling (34/200)...
[22:57:10] [*] Authentication is pending. Continue polling (35/200)...
[22:57:13] [*] Authentication is pending. Continue polling (36/200)...
[22:57:17] [*] Authentication is pending. Continue polling (37/200)...
[22:57:20] [*] Authentication is pending. Continue polling (38/200)...
[22:57:23] [*] Authentication is pending. Continue polling (39/200)...
[22:57:26] [*] Authentication is pending. Continue polling (40/200)...
[22:57:29] [*] Authentication is pending. Continue polling (41/200)...
[22:57:32] [*] Authentication is pending. Continue polling (42/200)...
[22:57:35] [*] Authentication is pending. Continue polling (43/200)...
[22:57:38] [*] Authentication is pending. Continue polling (44/200)...
[22:57:42] [*] Authentication is pending. Continue polling (45/200)...
[22:57:45] [*] Authentication is pending. Continue polling (46/200)...
[22:57:48] [*] Authentication is pending. Continue polling (47/200)...
[22:57:51] [*] Authentication is pending. Continue polling (48/200)...
[22:57:55] [*] Authentication is pending. Continue polling (49/200)...
[22:57:58] [*] Authentication is pending. Continue polling (50/200)...
[22:58:01] [*] Authentication is pending. Continue polling (51/200)...
[22:58:04] [*] Authentication is pending. Continue polling (52/200)...
[22:58:07] [*] Authentication is pending. Continue polling (53/200)...
[22:58:10] [*] Authentication is pending. Continue polling (54/200)...
[22:58:13] [*] Authentication is pending. Continue polling (55/200)...
[22:58:17] [*] Authentication is pending. Continue polling (56/200)...
[22:58:20] [*] Authentication is pending. Continue polling (57/200)...
[22:58:23] [*] Authentication is pending. Continue polling (58/200)...
[22:58:26] [*] Authentication is pending. Continue polling (59/200)...
[22:58:29] [*] Authentication is pending. Continue polling (60/200)...
[22:58:32] [*] Authentication is pending. Continue polling (61/200)...
[22:58:35] [*] Authentication is pending. Continue polling (62/200)...
[22:58:38] [*] Authentication is pending. Continue polling (63/200)...
[22:58:42] [*] Authentication is pending. Continue polling (64/200)...
[22:58:45] [*] Authentication is pending. Continue polling (65/200)...
[22:58:48] [*] Authentication is pending. Continue polling (66/200)...
[22:58:51] [*] Authentication is pending. Continue polling (67/200)...
[22:58:55] [*] Authentication is pending. Continue polling (68/200)...
[22:58:58] [*] Authentication is pending. Continue polling (69/200)...
[22:59:01] [*] Authentication is pending. Continue polling (70/200)...
[22:59:04] [*] Authentication is pending. Continue polling (71/200)...
[22:59:07] [*] Authentication is pending. Continue polling (72/200)...
[22:59:10] [*] Authentication is pending. Continue polling (73/200)...
[22:59:13] [*] Authentication is pending. Continue polling (74/200)...
[22:59:16] [*] Authentication is pending. Continue polling (75/200)...
[22:59:20] [*] Authentication is pending. Continue polling (76/200)...
[22:59:23] [*] Authentication is pending. Continue polling (77/200)...
[22:59:26] [*] Authentication is pending. Continue polling (78/200)...
[22:59:29] [*] Authentication is pending. Continue polling (79/200)...
[22:59:32] [*] Authentication is pending. Continue polling (80/200)...
[22:59:36] [*] Authentication is pending. Continue polling (81/200)...
[22:59:39] [*] Authentication is pending. Continue polling (82/200)...
[22:59:42] [*] Authentication is pending. Continue polling (83/200)...
[22:59:45] [*] Authentication is pending. Continue polling (84/200)...
[22:59:48] [*] Authentication is pending. Continue polling (85/200)...
[22:59:52] [*] Authentication is pending. Continue polling (86/200)...
[22:59:55] [*] Authentication is pending. Continue polling (87/200)...
[22:59:58] [*] Authentication is pending. Continue polling (88/200)...
[23:00:01] [*] Authentication is pending. Continue polling (89/200)...
[23:00:04] [*] Authentication is pending. Continue polling (90/200)...
[23:00:07] [*] Authentication is pending. Continue polling (91/200)...
[23:00:10] [*] Authentication is pending. Continue polling (92/200)...
[23:00:13] [*] Authentication is pending. Continue polling (93/200)...
[23:00:17] [*] Authentication is pending. Continue polling (94/200)...
[23:00:20] [*] Authentication is pending. Continue polling (95/200)...
[23:00:23] [*] Authentication is pending. Continue polling (96/200)...
[23:00:26] [*] Authentication is pending. Continue polling (97/200)...
[23:00:29] [*] Authentication is pending. Continue polling (98/200)...
[23:00:33] [*] Authentication is pending. Continue polling (99/200)...
[23:00:36] [*] Authentication is pending. Continue polling (100/200)...
[23:00:39] [*] Authentication is pending. Continue polling (101/200)...
[23:00:42] [*] Authentication is pending. Continue polling (102/200)...
[23:00:46] [*] Authentication is pending. Continue polling (103/200)...
[23:00:49] [*] Authentication is pending. Continue polling (104/200)...
[23:00:52] [*] Authentication is pending. Continue polling (105/200)...
[23:00:55] [*] Authentication is pending. Continue polling (106/200)...
[23:00:58] [*] Authentication is pending. Continue polling (107/200)...
[23:01:01] [*] Authentication is pending. Continue polling (108/200)...
[23:01:04] [*] Authentication is pending. Continue polling (109/200)...
[23:01:07] [*] Authentication is pending. Continue polling (110/200)...
[23:01:11] [*] Authentication is pending. Continue polling (111/200)...
[23:01:14] [*] Authentication is pending. Continue polling (112/200)...
[23:01:17] [*] Authentication is pending. Continue polling (113/200)...
[23:01:20] [*] Authentication is pending. Continue polling (114/200)...
[23:01:23] [*] Authentication is pending. Continue polling (115/200)...
[23:01:26] [*] Authentication is pending. Continue polling (116/200)...
[23:01:30] [*] Authentication is pending. Continue polling (117/200)...
[23:01:33] [*] Authentication is pending. Continue polling (118/200)...
[23:01:36] [*] Authentication is pending. Continue polling (119/200)...
[23:01:39] [*] Authentication is pending. Continue polling (120/200)...
[23:01:43] [*] Authentication is pending. Continue polling (121/200)...
[23:01:46] [*] Authentication is pending. Continue polling (122/200)...
[23:01:49] [*] Authentication is pending. Continue polling (123/200)...
[23:01:52] [*] Authentication is pending. Continue polling (124/200)...
[23:01:55] [*] Authentication is pending. Continue polling (125/200)...
[23:01:59] [*] Authentication is pending. Continue polling (126/200)...
[23:02:02] [*] Authentication is pending. Continue polling (127/200)...
[23:02:05] [*] Authentication is pending. Continue polling (128/200)...
[23:02:08] [*] Authentication is pending. Continue polling (129/200)...
[23:02:11] [*] Authentication is pending. Continue polling (130/200)...
[23:02:15] [*] Authentication is pending. Continue polling (131/200)...
[23:02:18] [*] Authentication is pending. Continue polling (132/200)...
[23:02:21] [*] Authentication is pending. Continue polling (133/200)...
[23:02:24] [*] Authentication is pending. Continue polling (134/200)...
[23:02:28] [*] Authentication is pending. Continue polling (135/200)...
[23:02:31] [*] Authentication is pending. Continue polling (136/200)...
[23:02:34] [*] Authentication is pending. Continue polling (137/200)...
[23:02:37] [*] Authentication is pending. Continue polling (138/200)...
[23:02:41] [*] Authentication is pending. Continue polling (139/200)...
[23:02:44] [*] Authentication is pending. Continue polling (140/200)...
[23:02:47] [*] Authentication is pending. Continue polling (141/200)...
[23:02:50] [*] Authentication is pending. Continue polling (142/200)...
[23:02:53] [*] Authentication is pending. Continue polling (143/200)...
[23:02:57] [*] Authentication is pending. Continue polling (144/200)...
[23:03:00] [*] Authentication is pending. Continue polling (145/200)...
[23:03:03] [*] Authentication is pending. Continue polling (146/200)...
[23:03:06] [*] Authentication is pending. Continue polling (147/200)...
[23:03:09] [*] Authentication is pending. Continue polling (148/200)...
[23:03:13] [*] Authentication is pending. Continue polling (149/200)...
[23:03:16] [*] Authentication is pending. Continue polling (150/200)...
[23:03:19] [*] Authentication is pending. Continue polling (151/200)...
[23:03:22] [*] Authentication is pending. Continue polling (152/200)...
[23:03:25] [*] Authentication is pending. Continue polling (153/200)...
[23:03:29] [*] Authentication is pending. Continue polling (154/200)...
[23:03:32] [*] Authentication is pending. Continue polling (155/200)...
[23:03:35] [*] Authentication is pending. Continue polling (156/200)...
[23:03:38] [*] Authentication is pending. Continue polling (157/200)...
[23:03:42] [*] Authentication is pending. Continue polling (158/200)...
[23:03:45] [*] Authentication is pending. Continue polling (159/200)...
[23:03:49] [*] Authentication is pending. Continue polling (160/200)...
[23:03:52] [*] Authentication is pending. Continue polling (161/200)...
[23:03:55] [*] Authentication is pending. Continue polling (162/200)...
[23:03:58] [*] Authentication is pending. Continue polling (163/200)...
[23:04:01] [*] Authentication is pending. Continue polling (164/200)...
[23:04:05] [*] Authentication is pending. Continue polling (165/200)...
[23:04:08] [*] Authentication is pending. Continue polling (166/200)...
[23:04:11] [*] Authentication is pending. Continue polling (167/200)...
[23:04:14] [*] Authentication is pending. Continue polling (168/200)...
[23:04:18] [*] Authentication is pending. Continue polling (169/200)...
[23:04:21] [*] Authentication is pending. Continue polling (170/200)...
[23:04:24] [*] Authentication is pending. Continue polling (171/200)...
[23:04:27] [*] Authentication is pending. Continue polling (172/200)...
[23:04:30] [*] Authentication is pending. Continue polling (173/200)...
[23:04:34] [*] Authentication is pending. Continue polling (174/200)...
[23:04:37] [*] Authentication is pending. Continue polling (175/200)...
[23:04:40] [*] Authentication is pending. Continue polling (176/200)...
[23:04:43] [*] Authentication is pending. Continue polling (177/200)...
[23:04:47] [*] Authentication is pending. Continue polling (178/200)...
[23:04:50] [*] Authentication is pending. Continue polling (179/200)...
[23:04:53] [*] Authentication is pending. Continue polling (180/200)...
[23:04:56] [*] Authentication is pending. Continue polling (181/200)...
[23:04:59] [*] Authentication is pending. Continue polling (182/200)...
[23:05:03] [*] Authentication is pending. Continue polling (183/200)...
[23:05:06] [*] Authentication is pending. Continue polling (184/200)...
[23:05:09] [*] Authentication is pending. Continue polling (185/200)...
[23:05:13] [*] Authentication is pending. Continue polling (186/200)...
[23:05:16] [*] Authentication is pending. Continue polling (187/200)...
[23:05:19] [*] Authentication is pending. Continue polling (188/200)...
[23:05:22] [*] Authentication is pending. Continue polling (189/200)...
[23:05:25] [*] Authentication is pending. Continue polling (190/200)...
[23:05:29] [*] Authentication is pending. Continue polling (191/200)...
[23:05:32] [*] Authentication is pending. Continue polling (192/200)...
[23:05:35] [*] Authentication is pending. Continue polling (193/200)...
[23:05:38] [*] Authentication is pending. Continue polling (194/200)...
[23:05:42] [*] Authentication is pending. Continue polling (195/200)...
[23:05:45] [*] Authentication is pending. Continue polling (196/200)...
[23:05:48] [*] Authentication is pending. Continue polling (197/200)...
[23:05:51] [*] Authentication is pending. Continue polling (198/200)...
[23:05:54] [*] Authentication is pending. Continue polling (199/200)...
[23:05:58] [*] Authentication is pending. Continue polling (200/200)...
[23:06:01] [i] Max polling attempts reached. Aborting...
[23:06:01] [*] Checking session MS Graph
[23:06:01] [i] Not yet authenticated
[23:06:01] [!] Authentication failed (MS Graph)
[23:06:01] [i] Maybe try to specify the tenant: -Tenant
[23:06:01] [!] Aborting
[23:06:01] EntraFalcon process exited with code 0
[23:06:01] Run completed.
