[23:03:28] Run queued.
[23:03:28] Run mode: script
[23:03:28] Scan type: entrafalcon
[23:03:28] Phases: entrafalcon
[23:03:28] Starting EntraFalcon Entra ID security assessment.
[23:03:28] AuthFlow: DeviceCode
[23:03:28] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[23:03:28]     ______      __                ______      __
[23:03:28]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[23:03:28]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[23:03:28]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[23:03:28] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[23:03:28] V20260316
[23:03:28] ********************************** Main Authentication **********************************
[23:03:28] [*] Checking session MS Graph
[23:03:28] [i] Not yet authenticated
[23:03:28] [*] Authenticating for MainAuth using DeviceCode
[23:03:28] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[23:03:29] [i] User code: LZUEDR3GX. Copied to clipboard...
[23:03:29] [*] Opening browser
[23:03:34] [*] Authentication is pending. Continue polling (1/200)...
[23:03:37] [*] Authentication is pending. Continue polling (2/200)...
[23:03:40] [*] Authentication is pending. Continue polling (3/200)...
[23:03:44] [*] Authentication is pending. Continue polling (4/200)...
[23:03:47] [*] Authentication is pending. Continue polling (5/200)...
[23:03:50] [*] Authentication is pending. Continue polling (6/200)...
[23:03:53] [*] Authentication is pending. Continue polling (7/200)...
[23:03:56] [*] Authentication is pending. Continue polling (8/200)...
[23:04:00] [*] Authentication is pending. Continue polling (9/200)...
[23:04:03] [*] Authentication is pending. Continue polling (10/200)...
[23:04:07] [*] Authentication is pending. Continue polling (11/200)...
[23:04:10] [*] Authentication is pending. Continue polling (12/200)...
[23:04:14] [*] Authentication is pending. Continue polling (13/200)...
[23:04:17] [*] Authentication is pending. Continue polling (14/200)...
[23:04:20] [*] Authentication is pending. Continue polling (15/200)...
[23:04:24] [*] Authentication is pending. Continue polling (16/200)...
[23:04:27] [*] Authentication is pending. Continue polling (17/200)...
[23:04:30] [*] Authentication is pending. Continue polling (18/200)...
[23:04:33] [*] Authentication is pending. Continue polling (19/200)...
[23:04:37] [*] Authentication is pending. Continue polling (20/200)...
[23:04:40] [*] Authentication is pending. Continue polling (21/200)...
[23:04:44] [*] Authentication is pending. Continue polling (22/200)...
[23:04:47] [*] Authentication is pending. Continue polling (23/200)...
[23:04:50] [*] Authentication is pending. Continue polling (24/200)...
[23:04:53] [*] Authentication is pending. Continue polling (25/200)...
[23:04:56] [*] Authentication is pending. Continue polling (26/200)...
[23:05:00] [*] Authentication is pending. Continue polling (27/200)...
[23:05:03] [*] Authentication is pending. Continue polling (28/200)...
[23:05:07] [*] Authentication is pending. Continue polling (29/200)...
[23:05:10] [*] Authentication is pending. Continue polling (30/200)...
[23:05:14] [*] Authentication is pending. Continue polling (31/200)...
[23:05:17] [*] Authentication is pending. Continue polling (32/200)...
[23:05:20] [*] Authentication is pending. Continue polling (33/200)...
[23:05:23] [*] Authentication is pending. Continue polling (34/200)...
[23:05:27] [*] Authentication is pending. Continue polling (35/200)...
[23:05:30] [*] Authentication is pending. Continue polling (36/200)...
[23:05:34] [*] Authentication is pending. Continue polling (37/200)...
[23:05:37] [*] Authentication is pending. Continue polling (38/200)...
[23:05:40] [*] Authentication is pending. Continue polling (39/200)...
[23:05:44] [*] Authentication is pending. Continue polling (40/200)...
[23:05:47] [*] Authentication is pending. Continue polling (41/200)...
[23:05:50] [*] Authentication is pending. Continue polling (42/200)...
[23:05:53] [*] Authentication is pending. Continue polling (43/200)...
[23:05:57] [*] Authentication is pending. Continue polling (44/200)...
[23:06:00] [*] Authentication is pending. Continue polling (45/200)...
[23:06:03] [*] Authentication is pending. Continue polling (46/200)...
