[20:37:22] Run queued.
[20:37:22] Run mode: script
[20:37:22] Scan type: entrafalcon
[20:37:22] Phases: entrafalcon
[20:37:22] Starting EntraFalcon Entra ID security assessment.
[20:37:22] AuthFlow: DeviceCode
[20:37:22] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[20:37:23]     ______      __                ______      __
[20:37:23]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[20:37:23]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[20:37:23]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[20:37:23] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[20:37:23] V20260316
[20:37:23] ********************************** Main Authentication **********************************
[20:37:23] [*] Checking session MS Graph
[20:37:23] [i] Not yet authenticated
[20:37:23] [*] Authenticating for MainAuth using DeviceCode
[20:37:23] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[20:37:24] [i] User code: DFD3AWWCC. Copied to clipboard...
[20:37:24] [*] Opening browser
[20:37:29] [*] Authentication is pending. Continue polling (1/200)...
[20:37:32] [*] Authentication is pending. Continue polling (2/200)...
[20:37:36] [*] Authentication is pending. Continue polling (3/200)...
[20:37:39] [*] Authentication is pending. Continue polling (4/200)...
[20:37:42] [*] Authentication is pending. Continue polling (5/200)...
[20:37:45] [*] Authentication is pending. Continue polling (6/200)...
[20:37:48] [*] Authentication is pending. Continue polling (7/200)...
[20:37:52] [*] Authentication is pending. Continue polling (8/200)...
[20:37:55] [*] Authentication is pending. Continue polling (9/200)...
[20:37:58] [*] Authentication is pending. Continue polling (10/200)...
[20:38:02] [*] Authentication is pending. Continue polling (11/200)...
[20:38:05] [*] Authentication is pending. Continue polling (12/200)...
[20:38:08] [*] Authentication is pending. Continue polling (13/200)...
[20:38:11] [*] Authentication is pending. Continue polling (14/200)...
[20:38:14] [*] Authentication is pending. Continue polling (15/200)...
[20:38:18] [*] Authentication is pending. Continue polling (16/200)...
[20:38:21] [*] Authentication is pending. Continue polling (17/200)...
[20:38:24] [*] Authentication is pending. Continue polling (18/200)...
[20:38:27] [*] Authentication is pending. Continue polling (19/200)...
[20:38:30] [*] Authentication is pending. Continue polling (20/200)...
[20:38:33] [*] Authentication is pending. Continue polling (21/200)...
[20:38:37] [*] Authentication is pending. Continue polling (22/200)...
[20:38:40] [*] Authentication is pending. Continue polling (23/200)...
[20:38:43] [*] Authentication is pending. Continue polling (24/200)...
[20:38:46] [*] Authentication is pending. Continue polling (25/200)...
[20:38:50] [*] Authentication is pending. Continue polling (26/200)...
[20:38:53] [*] Authentication is pending. Continue polling (27/200)...
[20:38:56] [*] Authentication is pending. Continue polling (28/200)...
[20:38:59] [*] Authentication is pending. Continue polling (29/200)...
[20:39:03] [*] Authentication is pending. Continue polling (30/200)...
[20:39:06] [*] Authentication is pending. Continue polling (31/200)...
[20:39:09] [*] Authentication is pending. Continue polling (32/200)...
[20:39:12] [*] Authentication is pending. Continue polling (33/200)...
[20:39:16] [*] Authentication is pending. Continue polling (34/200)...
[20:39:19] [*] Authentication is pending. Continue polling (35/200)...
[20:39:22] [*] Authentication is pending. Continue polling (36/200)...
[20:39:25] [*] Authentication is pending. Continue polling (37/200)...
[20:39:28] [*] Authentication is pending. Continue polling (38/200)...
[20:39:32] [*] Authentication is pending. Continue polling (39/200)...
[20:39:35] [*] Authentication is pending. Continue polling (40/200)...
[20:39:38] [*] Authentication is pending. Continue polling (41/200)...
[20:39:42] [*] Authentication is pending. Continue polling (42/200)...
[20:39:46] [*] Authentication is pending. Continue polling (43/200)...
[20:39:49] [*] Authentication is pending. Continue polling (44/200)...
[20:39:52] [*] Authentication is pending. Continue polling (45/200)...
[20:39:55] [*] Authentication is pending. Continue polling (46/200)...
[20:39:58] [*] Authentication is pending. Continue polling (47/200)...
[20:40:02] [*] Authentication is pending. Continue polling (48/200)...
[20:40:05] [*] Authentication is pending. Continue polling (49/200)...
[20:40:08] [*] Authentication is pending. Continue polling (50/200)...
[20:40:11] [*] Authentication is pending. Continue polling (51/200)...
[20:40:14] [*] Authentication is pending. Continue polling (52/200)...
[20:40:17] [*] Authentication is pending. Continue polling (53/200)...
[20:40:21] [*] Authentication is pending. Continue polling (54/200)...
[20:40:24] [*] Authentication is pending. Continue polling (55/200)...
[20:40:27] [*] Authentication is pending. Continue polling (56/200)...
[20:40:30] [*] Authentication is pending. Continue polling (57/200)...
[20:40:33] [*] Authentication is pending. Continue polling (58/200)...
[20:40:36] [*] Authentication is pending. Continue polling (59/200)...
[20:40:40] [*] Authentication is pending. Continue polling (60/200)...
[20:40:43] [*] Authentication is pending. Continue polling (61/200)...
[20:40:46] [*] Authentication is pending. Continue polling (62/200)...
[20:40:50] [*] Authentication is pending. Continue polling (63/200)...
[20:40:53] [*] Authentication is pending. Continue polling (64/200)...
[20:40:56] [*] Authentication is pending. Continue polling (65/200)...
