[20:51:49] Run queued.
[20:51:49] Run mode: script
[20:51:49] Scan type: entrafalcon
[20:51:49] Phases: entrafalcon
[20:51:49] Starting EntraFalcon Entra ID security assessment.
[20:51:49] AuthFlow: DeviceCode
[20:51:49] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[20:51:49]     ______      __                ______      __
[20:51:49]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[20:51:49]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[20:51:49]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[20:51:49] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[20:51:49] V20260316
[20:51:49] ********************************** Main Authentication **********************************
[20:51:49] [*] Checking session MS Graph
[20:51:49] [i] Not yet authenticated
[20:51:49] [*] Authenticating for MainAuth using DeviceCode
[20:51:49] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[20:51:52] [i] User code: LAMSSKA7Q. Copied to clipboard...
[20:51:52] [*] Opening browser
[20:51:57] [*] Authentication is pending. Continue polling (1/200)...
[20:52:00] [*] Authentication is pending. Continue polling (2/200)...
[20:52:03] [*] Authentication is pending. Continue polling (3/200)...
[20:52:07] [*] Authentication is pending. Continue polling (4/200)...
[20:52:10] [*] Authentication is pending. Continue polling (5/200)...
[20:52:13] [*] Authentication is pending. Continue polling (6/200)...
[20:52:16] [*] Authentication is pending. Continue polling (7/200)...
[20:52:20] [*] Authentication is pending. Continue polling (8/200)...
[20:52:23] [*] Authentication is pending. Continue polling (9/200)...
[20:52:27] [*] Authentication is pending. Continue polling (10/200)...
[20:52:30] [*] Authentication is pending. Continue polling (11/200)...
[20:52:33] [*] Authentication is pending. Continue polling (12/200)...
[20:52:37] [*] Authentication is pending. Continue polling (13/200)...
[20:52:40] [*] Authentication is pending. Continue polling (14/200)...
[20:52:43] [*] Authentication is pending. Continue polling (15/200)...
[20:52:46] [*] Authentication is pending. Continue polling (16/200)...
[20:52:50] [*] Authentication is pending. Continue polling (17/200)...
[20:52:53] [*] Authentication is pending. Continue polling (18/200)...
[20:52:57] [*] Authentication is pending. Continue polling (19/200)...
[20:53:00] [*] Authentication is pending. Continue polling (20/200)...
[20:53:03] [*] Authentication is pending. Continue polling (21/200)...
[20:53:07] [*] Authentication is pending. Continue polling (22/200)...
[20:53:10] [*] Authentication is pending. Continue polling (23/200)...
[20:53:13] [*] Authentication is pending. Continue polling (24/200)...
[20:53:17] [*] Authentication is pending. Continue polling (25/200)...
[20:53:20] [*] Authentication is pending. Continue polling (26/200)...
[20:53:23] [*] Authentication is pending. Continue polling (27/200)...
[20:53:26] [*] Authentication is pending. Continue polling (28/200)...
[20:53:30] [*] Authentication is pending. Continue polling (29/200)...
[20:53:33] [*] Authentication is pending. Continue polling (30/200)...
[20:53:37] [*] Authentication is pending. Continue polling (31/200)...
[20:53:40] [*] Authentication is pending. Continue polling (32/200)...
[20:53:44] [*] Authentication is pending. Continue polling (33/200)...
[20:53:47] [*] Authentication is pending. Continue polling (34/200)...
[20:53:50] [*] Authentication is pending. Continue polling (35/200)...
[20:53:53] [*] Authentication is pending. Continue polling (36/200)...
[20:53:57] [*] Authentication is pending. Continue polling (37/200)...
[20:54:00] [*] Authentication is pending. Continue polling (38/200)...
[20:54:03] [*] Authentication is pending. Continue polling (39/200)...
[20:54:07] [*] Authentication is pending. Continue polling (40/200)...
[20:54:10] [*] Authentication is pending. Continue polling (41/200)...
[20:54:13] [*] Authentication is pending. Continue polling (42/200)...
[20:54:16] [*] Authentication is pending. Continue polling (43/200)...
[20:54:20] [*] Authentication is pending. Continue polling (44/200)...
[20:54:23] [*] Authentication is pending. Continue polling (45/200)...
[20:54:26] [*] Authentication is pending. Continue polling (46/200)...
[20:54:30] [*] Authentication is pending. Continue polling (47/200)...
[20:54:33] [*] Authentication is pending. Continue polling (48/200)...
[20:54:37] [*] Authentication is pending. Continue polling (49/200)...
[20:54:40] [*] Authentication is pending. Continue polling (50/200)...
[20:54:43] [*] Authentication is pending. Continue polling (51/200)...
[20:54:47] [*] Authentication is pending. Continue polling (52/200)...
[20:54:50] [*] Authentication is pending. Continue polling (53/200)...
[20:54:53] [*] Authentication is pending. Continue polling (54/200)...
[20:54:56] [*] Authentication is pending. Continue polling (55/200)...
[20:55:00] [*] Authentication is pending. Continue polling (56/200)...
[20:55:03] [*] Authentication is pending. Continue polling (57/200)...
[20:55:07] [*] Authentication is pending. Continue polling (58/200)...
[20:55:10] [*] Authentication is pending. Continue polling (59/200)...
[20:55:13] [*] Authentication is pending. Continue polling (60/200)...
[20:55:16] [*] Authentication is pending. Continue polling (61/200)...
[20:55:19] [*] Authentication is pending. Continue polling (62/200)...
[20:55:23] [*] Authentication is pending. Continue polling (63/200)...
[20:55:26] [*] Authentication is pending. Continue polling (64/200)...
[20:55:29] [*] Authentication is pending. Continue polling (65/200)...
[20:55:32] [*] Authentication is pending. Continue polling (66/200)...
[20:55:35] [*] Authentication is pending. Continue polling (67/200)...
[20:55:38] [*] Authentication is pending. Continue polling (68/200)...
[20:55:41] [*] Authentication is pending. Continue polling (69/200)...
[20:55:45] [*] Authentication is pending. Continue polling (70/200)...
[20:55:48] [*] Authentication is pending. Continue polling (71/200)...
[20:55:52] [*] Authentication is pending. Continue polling (72/200)...
[20:55:55] [*] Authentication is pending. Continue polling (73/200)...
[20:55:58] [*] Authentication is pending. Continue polling (74/200)...
[20:56:01] [*] Authentication is pending. Continue polling (75/200)...
[20:56:05] [*] Authentication is pending. Continue polling (76/200)...
[20:56:08] [*] Authentication is pending. Continue polling (77/200)...
[20:56:11] [*] Authentication is pending. Continue polling (78/200)...
[20:56:15] [*] Authentication is pending. Continue polling (79/200)...
[20:56:18] [*] Authentication is pending. Continue polling (80/200)...
[20:56:22] [*] Authentication is pending. Continue polling (81/200)...
[20:56:25] [*] Authentication is pending. Continue polling (82/200)...
[20:56:28] [*] Authentication is pending. Continue polling (83/200)...
[20:56:32] [*] Authentication is pending. Continue polling (84/200)...
[20:56:35] [*] Authentication is pending. Continue polling (85/200)...
[20:56:38] [*] Authentication is pending. Continue polling (86/200)...
[20:56:41] [*] Authentication is pending. Continue polling (87/200)...
[20:56:45] [*] Authentication is pending. Continue polling (88/200)...
[20:56:48] [*] Authentication is pending. Continue polling (89/200)...
[20:56:52] [*] Authentication is pending. Continue polling (90/200)...
[20:56:55] [*] Authentication is pending. Continue polling (91/200)...
[20:56:58] [*] Authentication is pending. Continue polling (92/200)...
[20:57:01] [*] Authentication is pending. Continue polling (93/200)...
[20:57:05] [*] Authentication is pending. Continue polling (94/200)...
[20:57:08] [*] Authentication is pending. Continue polling (95/200)...
[20:57:11] [*] Authentication is pending. Continue polling (96/200)...
[20:57:14] [*] Authentication is pending. Continue polling (97/200)...
[20:57:18] [*] Authentication is pending. Continue polling (98/200)...
[20:57:21] [*] Authentication is pending. Continue polling (99/200)...
[20:57:24] [*] Authentication is pending. Continue polling (100/200)...
[20:57:27] [*] Authentication is pending. Continue polling (101/200)...
[20:57:30] [*] Authentication is pending. Continue polling (102/200)...
[20:57:33] [*] Authentication is pending. Continue polling (103/200)...
[20:57:37] [*] Authentication is pending. Continue polling (104/200)...
[20:57:40] [*] Authentication is pending. Continue polling (105/200)...
[20:57:43] [*] Authentication is pending. Continue polling (106/200)...
[20:57:46] [*] Authentication is pending. Continue polling (107/200)...
[20:57:49] [*] Authentication is pending. Continue polling (108/200)...
[20:57:53] [*] Authentication is pending. Continue polling (109/200)...
[20:57:56] [*] Authentication is pending. Continue polling (110/200)...
[20:58:00] [*] Authentication is pending. Continue polling (111/200)...
[20:58:03] [*] Authentication is pending. Continue polling (112/200)...
[20:58:07] [*] Authentication is pending. Continue polling (113/200)...
[20:58:10] [*] Authentication is pending. Continue polling (114/200)...
[20:58:13] [*] Authentication is pending. Continue polling (115/200)...
[20:58:16] [*] Authentication is pending. Continue polling (116/200)...
[20:58:20] [*] Authentication is pending. Continue polling (117/200)...
[20:58:23] [*] Authentication is pending. Continue polling (118/200)...
[20:58:27] [*] Authentication is pending. Continue polling (119/200)...
[20:58:30] [*] Authentication is pending. Continue polling (120/200)...
[20:58:33] [*] Authentication is pending. Continue polling (121/200)...
[20:58:37] [*] Authentication is pending. Continue polling (122/200)...
[20:58:40] [*] Authentication is pending. Continue polling (123/200)...
[20:58:44] [*] Authentication is pending. Continue polling (124/200)...
[20:58:47] [*] Authentication is pending. Continue polling (125/200)...
[20:58:50] [*] Authentication is pending. Continue polling (126/200)...
[20:58:53] [*] Authentication is pending. Continue polling (127/200)...
[20:58:56] [*] Authentication is pending. Continue polling (128/200)...
[20:59:00] [*] Authentication is pending. Continue polling (129/200)...
[20:59:03] [*] Authentication is pending. Continue polling (130/200)...
[20:59:07] [*] Authentication is pending. Continue polling (131/200)...
[20:59:10] [*] Authentication is pending. Continue polling (132/200)...
[20:59:13] [*] Authentication is pending. Continue polling (133/200)...
[20:59:16] [*] Authentication is pending. Continue polling (134/200)...
[20:59:19] [*] Authentication is pending. Continue polling (135/200)...
[20:59:23] [*] Authentication is pending. Continue polling (136/200)...
[20:59:26] [*] Authentication is pending. Continue polling (137/200)...
[20:59:30] [*] Authentication is pending. Continue polling (138/200)...
[20:59:33] [*] Authentication is pending. Continue polling (139/200)...
[20:59:37] [*] Authentication is pending. Continue polling (140/200)...
[20:59:40] [*] Authentication is pending. Continue polling (141/200)...
[20:59:43] [*] Authentication is pending. Continue polling (142/200)...
[20:59:46] [*] Authentication is pending. Continue polling (143/200)...
[20:59:50] [*] Authentication is pending. Continue polling (144/200)...
[20:59:53] [*] Authentication is pending. Continue polling (145/200)...
[20:59:56] [*] Authentication is pending. Continue polling (146/200)...
[21:00:00] [*] Authentication is pending. Continue polling (147/200)...
[21:00:04] [*] Authentication is pending. Continue polling (148/200)...
[21:00:07] [*] Authentication is pending. Continue polling (149/200)...
[21:00:10] [*] Authentication is pending. Continue polling (150/200)...
[21:00:13] [*] Authentication is pending. Continue polling (151/200)...
[21:00:17] [*] Authentication is pending. Continue polling (152/200)...
[21:00:20] [*] Authentication is pending. Continue polling (153/200)...
[21:00:23] [*] Authentication is pending. Continue polling (154/200)...
[21:00:26] [*] Authentication is pending. Continue polling (155/200)...
[21:00:30] [*] Authentication is pending. Continue polling (156/200)...
[21:00:33] [*] Authentication is pending. Continue polling (157/200)...
[21:00:37] [*] Authentication is pending. Continue polling (158/200)...
[21:00:40] [*] Authentication is pending. Continue polling (159/200)...
[21:00:43] [*] Authentication is pending. Continue polling (160/200)...
[21:00:47] [*] Authentication is pending. Continue polling (161/200)...
[21:00:50] [*] Authentication is pending. Continue polling (162/200)...
[21:00:53] [*] Authentication is pending. Continue polling (163/200)...
[21:00:56] [*] Authentication is pending. Continue polling (164/200)...
[21:01:00] [*] Authentication is pending. Continue polling (165/200)...
[21:01:03] [*] Authentication is pending. Continue polling (166/200)...
[21:01:07] [*] Authentication is pending. Continue polling (167/200)...
[21:01:10] [*] Authentication is pending. Continue polling (168/200)...
[21:01:13] [*] Authentication is pending. Continue polling (169/200)...
[21:01:17] [*] Authentication is pending. Continue polling (170/200)...
[21:01:20] [*] Authentication is pending. Continue polling (171/200)...
[21:01:23] [*] Authentication is pending. Continue polling (172/200)...
[21:01:26] [*] Authentication is pending. Continue polling (173/200)...
[21:01:30] [*] Authentication is pending. Continue polling (174/200)...
[21:01:33] [*] Authentication is pending. Continue polling (175/200)...
[21:01:37] [*] Authentication is pending. Continue polling (176/200)...
